battleship = { #Seventy-Four
    icon = 21
    naval_icon = 10

    type = naval
    sprite = Manowar
    unit_type = big_ship
    capital = yes
    active = no
    floating_flag = yes
    colonial_points = 60

    #Core Abilities
    priority = 40
    max_strength = 100
    default_organisation = 200
    maximum_speed = 14
    weighted_value = 50.0
    can_build_overseas = no


    #Building Costs
    build_time = 375
    build_cost = {
        steamer_convoy = 35
        artillery = 20
        canned_food = 10
        explosives = 6
    }
    min_port_level = 4
    limit_per_port = 6
    supply_consumption_score = 0

    supply_consumption = 1.0
    supply_cost = {
        steamer_convoy = 1.05
		clipper_convoy = 0.75
        artillery = 1
        canned_food = 1.2
    }

    #Naval Abilties
    hull = 30
    gun_power = 24
    fire_range = 0.65
    evasion = 0
}
