battleship = { #Seventy-Four
    icon = 21
    naval_icon = 10

    type = naval
    sprite = Manowar
    unit_type = big_ship
    capital = yes
    active = no
    floating_flag = yes
    colonial_points = 60

    #Core Abilities
    priority = 40
    max_strength = 100
    default_organisation = 200
    maximum_speed = 9
    weighted_value = 20.0
    can_build_overseas = no


    #Building Costs
    build_time = 375
    build_cost = {
		steamer_convoy = 40
		artillery = 20
		canned_food = 10
		clipper_convoy = 20
		naval_supplies = 10
    }
    min_port_level = 4
    limit_per_port = 6
    supply_consumption_score = 25

    supply_consumption = 1.0
    supply_cost = {
     	steamer_convoy = 1.2
		artillery = 0.6
		canned_food = 0.6
		clipper_convoy = 0.36
		naval_supplies = 0.8
    }

    #Naval Abilties
    hull = 25
    gun_power = 24
    fire_range = 0.75
    evasion = 0
}
